3532,17660,2801.6,-0.11535
3534,17670,2780.9,-0.12427
3536,17680,2760.1,-0.12998
3538,17690,2739.2,-0.13074
3540,17700,2718.2,-0.14501
3542,17710,2697.2,-0.12576
3544,17720,2676.1,-0.13728
3546,17730,2655,-0.1382
3548,17740,2633.8,-0.13228
3550,17750,2612.5,-0.13443
3552,17760,2591.1,-0.11874
3554,17770,2569.7,-0.12728
3556,17780,2548.3,-0.13245
3558,17790,2526.7,-0.12
3560,17800,2505.1,-0.14253
3562,17810,2483.4,-0.12746
3564,17820,2461.7,-0.15182
3566,17830,2439.9,-0.15399
3568,17840,2418.1,-0.1289
3570,17850,2396.2,-0.14282
3572,17860,2374.2,-0.12643
3574,17870,2352.1,-0.13741
3576,17880,2330.1,-0.12331
3578,17890,2307.9,-0.14889
3580,17900,2285.7,-0.14528
3582,17910,2263.4,-0.10778
3584,17920,2241.1,-0.14174
3586,17930,2218.7,-0.14543
3588,17940,2196.3,-0.15454
3590,17950,2173.8,-0.14296
3592,17960,2151.3,-0.15597
3594,17970,2128.7,-0.12675
3596,17980,2106,-0.13693
3598,17990,2083.3,-0.14403
3600,18000,2060.6,-0.15417
